Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 40 (bin_op -> expression - expression .)
    BREAK           reduce using rule 40 (bin_op -> expression - expression .)
    CONTINUE        reduce using rule 40 (bin_op -> expression - expression .)
    PRINT           reduce using rule 40 (bin_op -> expression - expression .)
    '               shift and go to state 67
    *               shift and go to state 69
    /               shift and go to state 71
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75

  ! '               [ reduce using rule 40 (bin_op -> expression - expression .) ]
  ! *               [ reduce using rule 40 (bin_op -> expression - expression .) ]
  ! /               [ reduce using rule 40 (bin_op -> expression - expression .) ]
  ! DOTMUL          [ reduce using rule 40 (bin_op -> expression - expression .) ]
  ! DOTDIV          [ reduce using rule 40 (bin_op -> expression - expression .) ]
  ! +               [ shift and go to state 68 ]
  ! -               [ shift and go to state 70 ]
  ! DOTADD          [ shift and go to state 72 ]
  ! DOTSUB          [ shift and go to state 73 ]
  ! EQ              [ shift and go to state 76 ]
  ! NEQ             [ shift and go to state 77 ]
  ! >               [ shift and go to state 78 ]
  ! <               [ shift and go to state 79 ]
  ! LE              [ shift and go to state 80 ]
  ! GE              [ shift and go to state 81 ]


state 104

    (41) bin_op -> expression / expression .
    (52) un_op -> expression . '
    (38) bin_op -> expression . + expression
    (39) bin_op -> expression . * expression
    (40) bin_op -> expression . - expression
    (41) bin_op -> expression . / expression
    (42) bin_op -> expression . DOTADD expression
    (43) bin_op -> expression . DOTSUB expression
    (44) bin_op -> expression . DOTMUL expression
    (45) bin_op -> expression . DOTDIV expression
    (46) logic_op -> expression . EQ expression
    (47) logic_op -> expression . NEQ expression
    (48) logic_op -> expression . > expression
    (49) logic_op -> expression . < expression
    (50) logic_op -> expression . LE expression
    (51) logic_op -> expression . GE expression

    ;               reduce using rule 41 (bin_op -> expression / expression .)
    +               reduce using rule 41 (bin_op -> expression / expression .)
    *               reduce using rule 41 (bin_op -> expression / expression .)
    -               reduce using rule 41 (bin_op -> expression / expression .)
    /               reduce using rule 41 (bin_op -> expression / expression .)
    DOTADD          reduce using rule 41 (bin_op -> expression / expression .)
    DOTSUB          reduce using rule 41 (bin_op -> expression / expression .)
    DOTMUL          reduce using rule 41 (bin_op -> expression / expression .)
    DOTDIV          reduce using rule 41 (bin_op -> expression / expression .)
    EQ              reduce using rule 41 (bin_op -> expression / expression .)
    NEQ             reduce using rule 41 (bin_op -> expression / expression .)
    >               reduce using rule 41 (bin_op -> expression / expression .)
    <               reduce using rule 41 (bin_op -> expression / expression .)
    LE              reduce using rule 41 (bin_op -> expression / expression .)
    GE              reduce using rule 41 (bin_op -> expression / expression .)
    ,               reduce using rule 41 (bin_op -> expression / expression .)
    )               reduce using rule 41 (bin_op -> expression / expression .)
    :               reduce using rule 41 (bin_op -> expression / expression .)
    {               reduce using rule 41 (bin_op -> expression / expression .)
    ID              reduce using rule 41 (bin_op -> expression / expression .)
    IF              reduce using rule 41 (bin_op -> expression / expression .)
    WHILE           reduce using rule 41 (bin_op -> expression / expression .)
    FOR             reduce using rule 41 (bin_op -> expression / expression .)
    RETURN          reduce using rule 41 (bin_op -> expression / expression .)
    BREAK           reduce using rule 41 (bin_op -> expression / expression .)
    CONTINUE        reduce using rule 41 (bin_op -> expression / expression .)
    PRINT           reduce using rule 41 (bin_op -> expression / expression .)
    '               shift and go to state 67

  ! '               [ reduce using rule 41 (bin_op -> expression / expression .) ]
  ! +               [ shift and go to state 68 ]
  ! *               [ shift and go to state 69 ]
  ! -               [ shift and go to state 70 ]
  ! /               [ shift and go to state 71 ]
  ! DOTADD          [ shift and go to state 72 ]
  ! DOTSUB          [ shift and go to state 73 ]
  ! DOTMUL          [ shift and go to state 74 ]
  ! DOTDIV          [ shift and go to state 75 ]
  ! EQ              [ shift and go to state 76 ]
  ! NEQ             [ shift and go to state 77 ]
  ! >               [ shift and go to state 78 ]
  ! <               [ shift and go to state 79 ]
  ! LE              [ shift and go to state 80 ]
  ! GE              [ shift and go to state 81 ]


state 105

    (42) bin_op -> expression DOTADD expression .
    (52) un_op -> expression . '
    (38) bin_op -> expression . + expression
    (39) bin_op -> expression . * expression
    (40) bin_op -> expression . - expression
    (41) bin_op -> expression . / expression
    (42) bin_op -> expression . DOTADD expression
    (43) bin_op -> expression . DOTSUB expression
    (44) bin_op -> expression . DOTMUL expression
    (45) bin_op -> expression . DOTDIV expression
    (46) logic_op -> expression . EQ expression
    (47) logic_op -> expression . NEQ expression
    (48) logic_op -> expression . > expression
    (49) logic_op -> expression . < expression
    (50) logic_op -> expression . LE expression
    (51) logic_op -> expression . GE expression

    ;               reduce using rule 42 (bin_op -> expression DOTADD expression .)
    +               reduce using rule 42 (bin_op -> expression DOTADD expression .)
    -               reduce using rule 42 (bin_op -> expression DOTADD expression .)
    DOTADD          reduce using rule 42 (bin_op -> expression DOTADD expression .)
    DOTSUB          reduce using rule 42 (bin_op -> expression DOTADD expression .)
    EQ              reduce using rule 42 (bin_op -> expression DOTADD expression .)
    NEQ             reduce using rule 42 (bin_op -> expression DOTADD expression .)
    >               reduce using rule 42 (bin_op -> expression DOTADD expression .)
    <               reduce using rule 42 (bin_op -> expression DOTADD expression .)
    LE              reduce using rule 42 (bin_op -> expression DOTADD expression .)
    GE              reduce using rule 42 (bin_op -> expression DOTADD expression .)
    ,               reduce using rule 42 (bin_op -> expression DOTADD expression .)
    )               reduce using rule 42 (bin_op -> expression DOTADD expression .)
    :               reduce using rule 42 (bin_op -> expression DOTADD expression .)
    {               reduce using rule 42 (bin_op -> expression DOTADD expression .)
    ID              reduce using rule 42 (bin_op -> expression DOTADD expression .)
    IF              reduce using rule 42 (bin_op -> expression DOTADD expression .)
    WHILE           reduce using rule 42 (bin_op -> expression DOTADD expression .)
    FOR             reduce using rule 42 (bin_op -> expression DOTADD expression .)
    RETURN          reduce using rule 42 (bin_op -> expression DOTADD expression .)
    BREAK           reduce using rule 42 (bin_op -> expression DOTADD expression .)
    CONTINUE        reduce using rule 42 (bin_op -> expression DOTADD expression .)
    PRINT           reduce using rule 42 (bin_op -> expression DOTADD expression .)
    '               shift and go to state 67
    *               shift and go to state 69
    /               shift and go to state 71
    DOTMUL          shift and go to state 74
